ID,Predicted_Target
57082,6
57083,4
57084,1
57085,2
57086,4
57087,4
57088,6
57089,1
57090,2
57091,6
57092,3
57093,4
57094,1
57095,3
57096,3
57097,4
57098,2
57099,2
57100,5
57101,2
57102,7
57103,3
57104,5
57105,4
57106,3
57107,4
57108,5
57109,6
57110,5
57111,3
57112,2
57113,2
57114,2
57115,4
57116,1
57117,5
57118,7
57119,3
57120,4
57121,5
57122,3
57123,6
57124,6
57125,5
57126,7
57127,7
57128,7
57129,7
57130,3
57131,4
57132,5
57133,7
57134,5
57135,7
57136,4
57137,1
57138,2
57139,1
57140,6
57141,2
57142,3
57143,3
57144,2
57145,7
57146,6
57147,7
57148,5
57149,7
57150,5
57151,3
57152,2
57153,2
57154,5
57155,2
57156,4
57157,2
57158,5
57159,3
57160,7
57161,3
57162,7
57163,7
57164,2
57165,2
57166,7
57167,3
57168,7
57169,3
57170,3
57171,6
57172,1
57173,7
57174,1
57175,1
57176,7
57177,4
57178,6
57179,5
57180,2
57181,7
57182,6
57183,7
57184,7
57185,5
57186,6
57187,4
57188,4
57189,5
57190,7
57191,3
57192,7
57193,3
57194,4
57195,1
57196,7
57197,6
57198,7
57199,2
57200,6
57201,7
57202,1
57203,5
57204,6
57205,1
57206,7
57207,2
57208,1
57209,1
57210,5
57211,5
57212,7
57213,7
57214,4
57215,7
57216,2
57217,7
57218,7
57219,4
57220,6
57221,4
57222,6
57223,4
57224,5
57225,7
57226,4
57227,6
57228,4
57229,3
57230,4
57231,5
57232,7
57233,3
57234,2
57235,5
57236,2
57237,2
57238,4
57239,7
57240,3
57241,3
57242,3
57243,2
57244,5
57245,6
57246,3
57247,3
57248,3
57249,7
57250,5
57251,4
57252,2
57253,4
57254,1
57255,3
57256,7
57257,7
57258,3
57259,1
57260,7
57261,2
57262,5
57263,6
57264,4
57265,5
57266,4
57267,5
57268,6
57269,3
57270,6
57271,4
57272,4
57273,5
57274,3
57275,4
57276,2
57277,5
57278,4
57279,1
57280,1
57281,1
57282,7
57283,7
57284,7
57285,2
57286,2
57287,2
57288,7
57289,4
57290,6
57291,2
57292,1
57293,3
57294,3
57295,3
57296,1
57297,4
57298,3
57299,1
57300,5
57301,7
57302,3
57303,7
57304,6
57305,4
57306,5
57307,5
57308,3
57309,7
57310,6
57311,2
57312,1
57313,6
57314,4
57315,1
57316,1
57317,1
57318,7
57319,6
57320,4
57321,5
57322,4
57323,2
57324,4
57325,3
57326,4
57327,4
57328,7
57329,6
57330,4
57331,2
57332,5
57333,7
57334,2
57335,6
57336,6
57337,6
57338,2
57339,4
57340,1
57341,3
57342,6
57343,6
57344,4
57345,3
57346,7
57347,4
57348,4
57349,6
57350,3
57351,5
57352,7
57353,3
57354,3
57355,7
57356,5
57357,4
57358,2
57359,7
57360,3
57361,5
57362,6
57363,1
57364,2
57365,7
57366,4
57367,2
57368,1
57369,4
57370,6
57371,4
57372,2
57373,2
57374,7
57375,3
57376,2
57377,6
57378,2
57379,6
57380,2
57381,1
57382,6
57383,3
57384,6
57385,1
57386,7
57387,6
57388,4
57389,1
57390,6
57391,2
57392,4
57393,5
57394,2
57395,4
57396,3
57397,3
57398,4
57399,6
57400,3
57401,5
57402,4
57403,6
57404,6
57405,7
57406,7
57407,6
57408,2
57409,6
57410,3
57411,1
57412,3
57413,5
57414,2
57415,7
57416,4
57417,4
57418,7
57419,4
57420,5
57421,7
57422,1
57423,2
57424,7
57425,5
57426,5
57427,1
57428,3
57429,3
57430,6
57431,3
57432,7
57433,5
57434,5
57435,4
57436,4
57437,2
57438,1
57439,6
57440,4
57441,6
57442,3
57443,7
57444,2
57445,6
57446,2
57447,7
57448,7
57449,1
57450,6
57451,7
57452,3
57453,5
57454,3
57455,1
57456,4
57457,7
57458,3
57459,1
57460,4
57461,5
57462,7
57463,1
57464,6
57465,4
57466,2
57467,4
57468,3
57469,7
57470,7
57471,3
57472,5
57473,5
57474,1
57475,3
57476,1
57477,3
57478,4
57479,4
57480,4
57481,3
57482,4
57483,6
57484,1
57485,5
57486,6
57487,5
57488,7
57489,3
57490,2
57491,7
57492,2
57493,4
57494,1
57495,6
57496,4
57497,4
57498,5
57499,3
57500,6
57501,1
57502,7
57503,7
57504,3
57505,5
57506,3
57507,2
57508,5
57509,7
57510,6
57511,6
57512,7
57513,5
57514,2
57515,6
57516,5
57517,1
57518,1
57519,1
57520,4
57521,1
57522,7
57523,3
57524,3
57525,3
57526,3
57527,7
57528,4
57529,1
57530,6
57531,6
57532,5
57533,6
57534,3
57535,2
57536,2
57537,1
57538,4
57539,1
57540,3
57541,6
57542,7
57543,2
57544,2
57545,7
57546,1
57547,2
57548,2
57549,5
57550,5
57551,3
57552,2
57553,4
57554,5
57555,3
57556,3
57557,5
57558,6
57559,3
57560,6
57561,5
57562,4
57563,7
57564,2
57565,2
57566,5
57567,4
57568,4
57569,5
57570,5
57571,3
57572,6
57573,7
57574,6
57575,4
57576,5
57577,3
57578,1
57579,7
57580,7
57581,7
57582,2
57583,1
57584,7
57585,7
57586,1
57587,5
57588,3
57589,1
57590,1
57591,6
57592,2
57593,5
57594,7
57595,1
57596,4
57597,7
57598,5
57599,5
57600,2
57601,2
57602,2
57603,5
57604,4
57605,5
57606,3
57607,3
57608,2
57609,6
57610,7
57611,2
57612,3
57613,7
57614,4
57615,3
57616,3
57617,5
57618,5
57619,1
57620,2
57621,7
57622,5
57623,1
57624,6
57625,5
57626,1
57627,4
57628,3
57629,1
57630,1
57631,5
57632,5
57633,1
57634,1
57635,7
57636,5
57637,1
57638,7
57639,6
57640,6
57641,3
57642,2
57643,1
57644,6
57645,5
57646,4
57647,3
57648,1
57649,7
57650,2
57651,5
57652,7
57653,6
57654,7
57655,4
57656,3
57657,7
57658,6
57659,3
57660,3
57661,1
57662,3
57663,3
57664,4
57665,4
57666,1
57667,1
57668,1
57669,1
57670,6
57671,7
57672,1
57673,5
57674,2
57675,2
57676,4
57677,7
57678,3
57679,1
57680,3
57681,7
57682,4
57683,1
57684,4
57685,6
57686,4
57687,7
57688,6
57689,3
57690,6
57691,4
57692,5
57693,2
57694,3
57695,1
57696,3
57697,5
57698,5
57699,6
57700,4
57701,7
57702,4
57703,2
57704,6
57705,7
57706,4
57707,7
57708,1
57709,6
57710,7
57711,7
57712,7
57713,1
57714,2
57715,5
57716,7
57717,3
57718,7
57719,3
57720,5
57721,1
57722,7
57723,2
57724,6
57725,2
57726,3
57727,1
57728,3
57729,2
57730,6
57731,4
57732,5
57733,1
57734,6
57735,4
57736,2
57737,4
57738,5
57739,6
57740,3
57741,6
57742,3
57743,6
57744,5
57745,7
57746,5
57747,5
57748,2
57749,6
57750,3
57751,2
57752,3
57753,1
57754,7
57755,2
57756,6
57757,1
57758,7
57759,2
57760,2
57761,7
57762,4
57763,7
57764,3
57765,4
57766,5
57767,5
57768,2
57769,6
57770,3
57771,7
57772,4
57773,2
57774,1
57775,5
57776,2
57777,1
57778,3
57779,5
57780,5
57781,3
57782,7
57783,5
57784,4
57785,5
57786,4
57787,2
57788,2
57789,6
57790,3
57791,1
57792,6
57793,6
57794,1
57795,2
57796,6
57797,5
57798,7
57799,6
57800,4
57801,4
57802,2
57803,1
57804,1
57805,1
57806,6
57807,6
57808,2
57809,6
57810,2
57811,7
57812,3
57813,2
57814,1
57815,4
57816,6
57817,1
57818,5
57819,6
57820,3
57821,4
57822,4
57823,3
57824,1
57825,5
57826,5
57827,1
57828,2
57829,3
57830,5
57831,7
57832,4
57833,5
57834,3
57835,2
57836,1
57837,6
57838,2
57839,1
57840,5
57841,4
57842,5
57843,4
57844,4
57845,2
57846,6
57847,5
57848,1
57849,4
57850,3
57851,2
57852,3
57853,3
57854,2
57855,1
57856,3
57857,7
57858,5
57859,2
57860,7
57861,4
57862,5
57863,3
57864,5
57865,2
57866,7
57867,3
57868,7
57869,3
57870,2
57871,3
57872,4
57873,5
57874,3
57875,4
57876,5
57877,7
57878,5
57879,2
57880,5
57881,2
57882,3
57883,6
57884,6
57885,7
57886,2
57887,7
57888,2
57889,6
57890,3
57891,2
57892,1
57893,7
57894,7
57895,5
57896,7
57897,6
57898,2
57899,5
57900,5
57901,6
57902,7
57903,2
57904,6
57905,7
57906,1
57907,2
57908,1
57909,5
57910,4
57911,6
57912,1
57913,7
57914,4
57915,7
57916,2
57917,7
57918,1
57919,1
57920,4
57921,7
57922,3
57923,4
57924,7
57925,4
57926,3
57927,6
57928,6
57929,3
57930,6
57931,7
57932,3
57933,4
57934,4
57935,7
57936,2
57937,3
57938,6
57939,6
57940,4
57941,4
57942,3
57943,2
57944,4
57945,4
57946,2
57947,4
57948,1
57949,2
57950,3
57951,1
57952,7
57953,3
57954,1
57955,2
57956,5
57957,4
57958,4
57959,1
57960,2
57961,3
57962,1
57963,4
57964,7
57965,7
57966,6
57967,6
57968,4
57969,1
57970,6
57971,4
57972,4
57973,1
57974,3
57975,4
57976,6
57977,5
57978,1
57979,2
57980,2
57981,5
57982,3
57983,5
57984,3
57985,6
57986,5
57987,1
57988,3
57989,7
57990,5
57991,6
57992,4
57993,3
57994,5
57995,4
57996,2
57997,4
57998,1
57999,4
58000,3
58001,4
58002,2
58003,4
58004,7
58005,3
58006,3
58007,3
58008,1
58009,5
58010,4
58011,7
58012,7
58013,1
58014,5
58015,4
58016,6
58017,6
58018,5
58019,3
58020,6
58021,3
58022,6
58023,4
58024,7
58025,7
58026,1
58027,2
58028,4
58029,2
58030,2
58031,4
58032,5
58033,5
58034,6
58035,3
58036,1
58037,5
58038,4
58039,1
58040,7
58041,3
58042,4
58043,5
58044,3
58045,4
58046,6
58047,6
58048,1
58049,2
58050,1
58051,7
58052,7
58053,6
58054,6
58055,2
58056,6
58057,4
58058,7
58059,1
58060,3
58061,4
58062,6
58063,6
58064,3
58065,7
58066,6
58067,6
58068,3
58069,1
58070,3
58071,3
58072,5
58073,7
58074,6
58075,2
58076,6
58077,3
58078,7
58079,4
58080,4
58081,4
58082,5
58083,6
58084,2
58085,2
58086,7
58087,6
58088,2
58089,5
58090,6
58091,6
58092,7
58093,1
58094,6
58095,5
58096,5
58097,1
58098,7
58099,7
58100,2
58101,1
58102,1
58103,1
58104,3
58105,3
58106,5
58107,3
58108,2
58109,2
58110,5
58111,6
58112,4
58113,3
58114,2
58115,7
58116,6
58117,4
58118,1
58119,7
58120,5
58121,5
58122,7
58123,5
58124,7
58125,3
58126,5
58127,2
58128,3
58129,6
58130,4
58131,3
58132,7
58133,3
58134,4
58135,6
58136,1
58137,6
58138,2
58139,7
58140,4
58141,4
58142,7
58143,4
58144,1
58145,2
58146,5
58147,2
58148,2
58149,3
58150,6
58151,7
58152,1
58153,4
58154,4
58155,6
58156,3
58157,4
58158,1
58159,7
58160,6
58161,5
58162,3
58163,5
58164,1
58165,1
58166,7
58167,5
58168,6
58169,5
58170,1
58171,3
58172,7
58173,1
58174,5
58175,1
58176,6
58177,5
58178,3
58179,4
58180,3
58181,1
58182,5
58183,2
58184,7
58185,1
58186,4
58187,2
58188,2
58189,2
58190,2
58191,6
58192,3
58193,2
58194,5
58195,7
58196,7
58197,5
58198,1
58199,5
58200,6
58201,7
58202,2
58203,6
58204,7
58205,5
58206,5
58207,2
58208,3
58209,3
58210,7
58211,6
58212,1
58213,4
58214,5
58215,2
58216,1
58217,2
58218,2
58219,1
58220,5
58221,5
58222,3
58223,4
58224,2
58225,3
58226,5
58227,6
58228,1
58229,5
58230,6
58231,5
58232,7
58233,4
58234,1
58235,7
58236,7
58237,1
58238,4
58239,5
58240,3
58241,5
58242,1
58243,6
58244,5
58245,3
58246,5
58247,1
58248,2
58249,4
58250,5
58251,6
58252,5
58253,3
58254,4
58255,4
58256,2
58257,2
58258,7
58259,2
58260,7
58261,6
58262,6
58263,6
58264,3
58265,1
58266,4
58267,3
58268,5
58269,3
58270,4
58271,4
58272,5
58273,4
58274,2
58275,6
58276,7
58277,3
58278,4
58279,5
58280,4
58281,7
58282,6
58283,2
58284,2
58285,1
58286,4
58287,7
58288,4
58289,6
58290,2
58291,4
58292,7
58293,4
58294,6
58295,2
58296,2
58297,3
58298,7
58299,4
58300,5
58301,1
58302,6
58303,1
58304,6
58305,5
58306,4
58307,1
58308,1
58309,4
58310,7
58311,3
58312,1
58313,4
58314,4
58315,3
58316,3
58317,5
58318,5
58319,1
58320,6
58321,6
58322,1
58323,4
58324,3
58325,7
58326,3
58327,6
58328,1
58329,3
58330,5
58331,6
58332,7
58333,3
58334,1
58335,6
58336,4
58337,2
58338,3
58339,5
58340,5
58341,1
58342,1
58343,5
58344,5
58345,4
58346,5
58347,6
58348,4
58349,6
58350,3
58351,6
58352,7
58353,2
58354,7
58355,5
58356,3
58357,4
58358,5
58359,3
58360,4
58361,1
58362,5
58363,1
58364,5
58365,3
58366,3
58367,3
58368,7
58369,3
58370,4
58371,1
58372,4
58373,4
58374,2
58375,5
58376,6
58377,3
58378,5
58379,6
58380,5
58381,1
58382,7
58383,4
58384,6
58385,3
58386,4
58387,4
58388,5
58389,2
58390,1
58391,1
58392,7
58393,1
58394,4
58395,5
58396,5
58397,4
58398,7
58399,6
58400,6
58401,7
58402,1
58403,7
58404,2
58405,6
58406,1
58407,4
58408,7
58409,4
58410,2
58411,3
58412,5
58413,5
58414,4
58415,2
58416,5
58417,1
58418,4
58419,4
58420,2
58421,7
58422,2
58423,7
58424,2
58425,2
58426,2
58427,4
58428,2
58429,7
58430,5
58431,2
58432,1
58433,7
58434,5
58435,3
58436,7
58437,3
58438,1
58439,6
58440,7
58441,3
58442,4
58443,7
58444,7
58445,1
58446,6
58447,6
58448,6
58449,7
58450,1
58451,2
58452,1
58453,5
58454,1
58455,5
58456,4
58457,3
58458,2
58459,6
58460,7
58461,2
58462,7
58463,6
58464,6
58465,4
58466,2
58467,5
58468,3
58469,2
58470,6
58471,6
58472,6
58473,4
58474,6
58475,5
58476,6
58477,5
58478,2
58479,6
58480,2
58481,2
58482,5
58483,2
58484,4
58485,5
58486,4
58487,6
58488,4
58489,2
58490,7
58491,5
58492,2
58493,4
58494,2
58495,6
58496,6
58497,5
58498,1
58499,5
58500,1
58501,5
58502,6
58503,5
58504,1
58505,3
58506,3
58507,2
58508,7
58509,4
58510,3
58511,6
58512,2
58513,5
58514,3
58515,1
58516,1
58517,7
58518,3
58519,2
58520,2
58521,1
58522,5
58523,7
58524,4
58525,3
58526,7
58527,4
58528,7
58529,3
58530,7
58531,1
58532,6
58533,7
58534,5
58535,1
58536,3
58537,1
58538,6
58539,7
58540,2
58541,4
58542,2
58543,5
58544,5
58545,3
58546,6
58547,4
58548,7
58549,3
58550,7
58551,4
58552,4
58553,1
58554,5
58555,4
58556,3
58557,4
58558,4
58559,5
58560,1
58561,2
58562,5
58563,3
58564,1
58565,2
58566,4
58567,6
58568,6
58569,2
58570,2
58571,6
58572,3
58573,5
58574,5
58575,5
58576,2
58577,2
58578,6
58579,5
58580,1
58581,1
58582,4
58583,2
58584,5
58585,1
58586,6
58587,2
58588,6
58589,4
58590,6
58591,5
58592,7
58593,4
58594,5
58595,5
58596,2
58597,5
58598,5
58599,6
58600,5
58601,4
58602,6
58603,3
58604,7
58605,4
58606,1
58607,6
58608,7
58609,1
58610,5
58611,3
58612,4
58613,6
58614,6
58615,5
58616,2
58617,1
58618,2
58619,1
58620,5
58621,6
58622,4
58623,4
58624,4
58625,4
58626,7
58627,3
58628,7
58629,3
58630,2
58631,2
58632,6
58633,6
58634,5
58635,3
58636,1
58637,2
58638,4
58639,4
58640,7
58641,2
58642,5
58643,3
58644,3
58645,7
58646,5
58647,6
58648,6
58649,2
58650,3
58651,5
58652,6
58653,4
58654,7
58655,4
58656,7
58657,7
58658,6
58659,7
58660,7
58661,3
58662,3
58663,6
58664,6
58665,4
58666,5
58667,2
58668,6
58669,2
58670,7
58671,3
58672,1
58673,5
58674,7
58675,2
58676,5
58677,5
58678,5
58679,2
58680,3
58681,1
58682,7
58683,3
58684,2
58685,5
58686,3
58687,1
58688,6
58689,5
58690,7
58691,4
58692,5
58693,6
58694,1
58695,2
58696,2
58697,7
58698,3
58699,3
58700,3
58701,5
58702,2
58703,5
58704,4
58705,4
58706,5
58707,4
58708,2
58709,7
58710,6
58711,5
58712,1
58713,5
58714,7
58715,6
58716,2
58717,6
58718,7
58719,6
58720,2
58721,5
58722,7
58723,1
58724,6
58725,1
58726,1
58727,3
58728,6
58729,5
58730,1
58731,3
58732,3
58733,2
58734,7
58735,5
58736,4
58737,7
58738,6
58739,3
58740,7
58741,1
58742,2
58743,7
58744,6
58745,1
58746,2
58747,3
58748,1
58749,4
58750,5
58751,1
58752,2
58753,6
58754,1
58755,4
58756,1
58757,2
58758,3
58759,2
58760,2
58761,7
58762,3
58763,4
58764,4
58765,2
58766,3
58767,2
58768,5
58769,6
58770,4
58771,4
58772,6
58773,5
58774,3
58775,5
58776,7
58777,6
58778,7
58779,4
58780,2
58781,4
58782,5
58783,4
58784,1
58785,6
58786,6
58787,5
58788,6
58789,2
58790,6
58791,2
58792,7
58793,6
58794,3
58795,3
58796,7
58797,7
58798,1
58799,7
58800,2
58801,3
58802,1
58803,1
58804,7
58805,7
58806,7
58807,1
58808,6
58809,4
58810,6
58811,5
58812,5
58813,7
58814,1
58815,3
58816,6
58817,7
58818,1
58819,4
58820,1
58821,3
58822,3
58823,4
58824,7
58825,6
58826,5
58827,2
58828,4
58829,6
58830,4
58831,7
58832,2
58833,5
58834,1
58835,4
58836,1
58837,7
58838,4
58839,6
58840,1
58841,6
58842,7
58843,4
58844,3
58845,2
58846,7
58847,6
58848,7
58849,3
58850,5
58851,1
58852,1
58853,6
58854,5
58855,7
58856,5
58857,3
58858,7
58859,2
58860,4
58861,4
58862,4
58863,3
58864,3
58865,2
58866,2
58867,5
58868,3
58869,5
58870,6
58871,3
58872,2
58873,5
58874,6
58875,6
58876,3
58877,6
58878,4
58879,2
58880,7
58881,1
58882,1
58883,4
58884,5
58885,3
58886,7
58887,6
58888,5
58889,7
58890,2
58891,7
58892,1
58893,1
58894,1
58895,3
58896,3
58897,3
58898,5
58899,3
58900,6
58901,3
58902,1
58903,5
58904,7
58905,7
58906,1
58907,2
58908,1
58909,1
58910,5
58911,2
58912,3
58913,4
58914,1
58915,2
58916,5
58917,3
58918,4
58919,3
58920,1
58921,5
58922,7
58923,7
58924,7
58925,1
58926,6
58927,5
58928,3
58929,4
58930,4
58931,5
58932,4
58933,7
58934,5
58935,5
58936,1
58937,5
58938,4
58939,3
58940,1
58941,6
58942,6
58943,2
58944,3
58945,3
58946,3
58947,5
58948,5
58949,2
58950,3
58951,1
58952,1
58953,7
58954,7
58955,2
58956,3
58957,1
58958,1
58959,2
58960,7
58961,6
58962,1
58963,3
58964,7
58965,6
58966,2
58967,4
58968,3
58969,6
58970,2
58971,2
58972,4
58973,2
58974,6
58975,1
58976,2
58977,4
58978,3
58979,3
58980,6
58981,3
58982,1
58983,1
58984,3
58985,7
58986,4
58987,3
58988,2
58989,1
58990,3
58991,2
58992,7
58993,2
58994,5
58995,5
58996,7
58997,3
58998,5
58999,3
59000,5
59001,3
59002,4
59003,1
59004,1
59005,3
59006,5
59007,3
59008,1
59009,4
59010,5
59011,4
59012,1
59013,5
59014,2
59015,7
59016,1
59017,1
59018,7
59019,6
59020,4
59021,2
59022,3
59023,3
59024,4
59025,1
59026,7
59027,7
59028,5
59029,4
59030,2
59031,2
59032,5
59033,7
59034,4
59035,5
59036,6
59037,4
59038,2
59039,4
59040,7
59041,3
59042,4
59043,6
59044,7
59045,4
59046,5
59047,2
59048,7
59049,7
59050,3
59051,4
59052,5
59053,4
59054,2
59055,6
59056,2
59057,2
59058,5
59059,4
59060,4
59061,3
59062,4
59063,5
59064,4
59065,1
59066,7
59067,1
59068,2
59069,4
59070,1
59071,4
59072,4
59073,2
59074,1
59075,6
59076,4
59077,1
59078,7
59079,5
59080,3
59081,6
59082,2
59083,6
59084,3
59085,5
59086,3
59087,3
59088,3
59089,2
59090,1
59091,3
59092,7
59093,4
59094,2
59095,2
59096,1
59097,6
59098,2
59099,4
59100,6
59101,7
59102,2
59103,5
59104,6
59105,7
59106,5
59107,6
59108,4
59109,2
59110,1
59111,6
59112,7
59113,3
59114,1
59115,7
59116,2
59117,4
59118,4
59119,2
59120,3
59121,7
59122,5
59123,2
59124,2
59125,4
59126,7
59127,6
59128,4
59129,6
59130,2
59131,4
59132,1
59133,3
59134,2
59135,6
59136,1
59137,3
59138,6
59139,4
59140,5
59141,1
59142,2
59143,4
59144,1
59145,4
59146,5
59147,4
59148,2
59149,1
59150,3
59151,7
59152,2
59153,5
59154,2
59155,4
59156,7
59157,4
59158,1
59159,7
59160,5
59161,5
59162,1
59163,4
59164,2
59165,5
59166,3
59167,7
59168,2
59169,1
59170,7
59171,2
59172,6
59173,6
59174,6
59175,5
59176,6
59177,1
59178,3
59179,1
59180,1
59181,2
59182,5
59183,5
59184,3
59185,3
59186,1
59187,5
59188,4
59189,7
59190,3
59191,6
59192,5
59193,4
59194,4
59195,3
59196,2
59197,2
59198,1
59199,7
59200,7
59201,5
59202,7
59203,7
59204,7
59205,3
59206,2
59207,7
59208,2
59209,2
59210,3
59211,1
59212,6
59213,6
59214,7
59215,2
59216,4
59217,5
59218,7
59219,4
59220,7
59221,6
59222,1
59223,6
59224,4
59225,4
59226,7
59227,7
59228,4
59229,6
59230,2
59231,3
59232,3
59233,5
59234,1
59235,7
59236,2
59237,4
59238,2
59239,4
59240,3
59241,3
59242,2
59243,6
59244,2
59245,7
59246,4
59247,6
59248,1
59249,1
59250,1
59251,5
59252,4
59253,1
59254,2
59255,3
59256,1
59257,7
59258,4
59259,7
59260,4
59261,1
59262,3
59263,6
59264,7
59265,3
59266,2
59267,2
59268,3
59269,5
59270,6
59271,2
59272,3
59273,1
59274,4
59275,3
59276,4
59277,6
59278,5
59279,7
59280,2
59281,4
59282,5
59283,1
59284,3
59285,5
59286,2
59287,1
59288,4
59289,7
59290,2
59291,1
59292,1
59293,3
59294,5
59295,4
59296,6
59297,1
59298,6
59299,5
59300,7
59301,4
59302,1
59303,6
59304,4
59305,7
59306,4
59307,2
59308,5
59309,7
59310,5
59311,3
59312,3
59313,3
59314,1
59315,2
59316,7
59317,7
59318,6
59319,1
59320,4
59321,1
59322,7
59323,2
59324,2
59325,5
59326,6
59327,3
59328,7
59329,3
59330,5
59331,4
59332,3
59333,6
59334,3
59335,6
59336,2
59337,1
59338,5
59339,3
59340,2
59341,4
59342,7
59343,4
59344,1
59345,2
59346,1
59347,6
59348,7
59349,4
59350,3
59351,4
59352,3
59353,4
59354,1
59355,3
59356,6
59357,7
59358,3
59359,2
59360,3
59361,1
59362,3
59363,5
59364,2
59365,4
59366,6
59367,7
59368,7
59369,6
59370,4
59371,7
59372,5
59373,6
59374,5
59375,3
59376,6
59377,7
59378,1
59379,2
59380,6
59381,2
59382,1
59383,4
59384,4
59385,1
59386,3
59387,6
59388,7
59389,6
59390,1
59391,6
59392,2
59393,7
59394,4
59395,1
59396,7
59397,5
59398,3
59399,1
59400,6
59401,4
59402,5
59403,5
59404,5
59405,3
59406,7
59407,2
59408,3
59409,5
59410,3
59411,3
59412,1
59413,5
59414,4
59415,4
59416,1
59417,4
59418,7
59419,6
59420,6
59421,7
59422,1
59423,4
59424,1
59425,2
59426,6
59427,4
59428,5
59429,5
59430,1
59431,5
59432,7
59433,6
59434,1
59435,1
59436,1
59437,7
59438,6
59439,3
59440,6
59441,6
59442,3
59443,4
59444,5
59445,7
59446,4
59447,1
59448,1
59449,3
59450,4
59451,6
59452,6
59453,3
59454,4
59455,4
59456,3
59457,3
59458,5
59459,6
59460,2
59461,1
59462,1
59463,1
59464,6
59465,2
59466,7
59467,7
59468,7
59469,5
59470,5
59471,3
59472,5
59473,1
59474,3
59475,5
59476,2
59477,7
59478,4
59479,3
59480,7
59481,3
59482,5
59483,1
59484,4
59485,5
59486,5
59487,5
59488,7
59489,3
59490,2
59491,5
59492,1
59493,3
59494,2
59495,5
59496,6
59497,7
59498,2
59499,7
59500,6
59501,4
59502,7
59503,3
59504,4
59505,5
59506,3
59507,2
59508,4
59509,1
59510,5
59511,3
59512,3
59513,1
59514,2
59515,4
59516,1
59517,6
59518,1
59519,3
59520,1
59521,3
59522,2
59523,1
59524,1
59525,3
59526,3
59527,1
59528,7
59529,6
59530,7
59531,1
59532,1
59533,6
59534,3
59535,7
59536,4
59537,5
59538,6
59539,6
59540,1
59541,3
59542,7
59543,1
59544,6
59545,2
59546,1
59547,5
59548,2
59549,1
59550,2
59551,1
59552,2
59553,7
59554,1
59555,1
59556,5
59557,1
59558,6
59559,5
59560,2
59561,7
59562,2
59563,6
59564,4
59565,2
59566,2
59567,1
59568,1
59569,7
59570,4
59571,5
59572,5
59573,6
59574,5
59575,4
59576,6
59577,7
59578,1
59579,7
59580,7
59581,5
59582,7
59583,4
59584,5
59585,4
59586,6
59587,3
59588,2
59589,7
59590,6
59591,4
59592,1
59593,2
59594,1
59595,5
59596,2
59597,1
59598,4
59599,2
59600,3
59601,1
59602,2
59603,4
59604,6
59605,5
59606,6
59607,4
59608,7
59609,1
59610,2
59611,6
59612,6
59613,2
59614,3
59615,3
59616,4
59617,7
59618,3
59619,7
59620,4
59621,5
59622,1
59623,1
59624,6
59625,6
59626,2
59627,3
59628,2
59629,2
59630,4
59631,5
59632,5
59633,3
59634,1
59635,5
59636,3
59637,3
59638,5
59639,7
59640,7
59641,4
59642,3
59643,4
59644,3
59645,2
59646,4
59647,5
59648,7
59649,1
59650,6
59651,1
59652,2
59653,6
59654,1
59655,4
59656,2
59657,6
59658,6
59659,5
59660,7
59661,1
59662,7
59663,2
59664,6
59665,4
59666,2
59667,4
59668,1
59669,4
59670,7
59671,6
59672,4
59673,4
59674,5
59675,2
59676,5
59677,3
59678,4
59679,7
59680,2
59681,2
59682,1
59683,6
59684,3
59685,6
59686,4
59687,3
59688,7
59689,7
59690,1
59691,2
59692,5
59693,5
59694,7
59695,4
59696,5
59697,2
59698,5
59699,1
59700,7
59701,5
59702,5
59703,1
59704,1
59705,4
59706,5
59707,3
59708,3
59709,1
59710,7
59711,3
59712,2
59713,5
59714,1
59715,2
59716,1
59717,3
59718,6
59719,5
59720,4
59721,3
59722,3
59723,4
59724,1
59725,2
59726,1
59727,4
59728,6
59729,1
59730,3
59731,6
59732,7
59733,6
59734,6
59735,3
59736,5
59737,3
59738,4
59739,7
59740,2
59741,4
59742,6
59743,7
59744,3
59745,6
59746,4
59747,6
59748,2
59749,7
59750,1
59751,3
59752,3
59753,1
59754,3
59755,2
59756,5
59757,4
59758,6
59759,6
59760,1
59761,6
59762,6
59763,5
59764,3
59765,1
59766,3
59767,7
59768,3
59769,3
59770,6
59771,2
59772,6
59773,6
59774,3
59775,4
59776,7
59777,7
59778,4
59779,1
59780,7
59781,3
59782,7
59783,1
59784,5
59785,7
59786,1
59787,5
59788,7
59789,3
59790,4
59791,2
59792,5
59793,6
59794,5
59795,6
59796,2
59797,2
59798,1
59799,5
59800,7
59801,2
59802,6
59803,6
59804,2
59805,1
59806,1
59807,3
59808,5
59809,1
59810,4
59811,4
59812,5
59813,1
59814,4
59815,1
59816,3
59817,1
59818,7
59819,3
59820,3
59821,1
59822,2
59823,6
59824,2
59825,6
59826,3
59827,5
59828,5
59829,5
59830,5
59831,4
59832,4
59833,1
59834,3
59835,1
59836,6
59837,3
59838,4
59839,4
59840,4
59841,1
59842,3
59843,7
59844,5
59845,3
59846,1
59847,7
59848,7
59849,5
59850,6
59851,7
59852,6
59853,2
59854,5
59855,7
59856,5
59857,3
59858,7
59859,5
59860,1
59861,2
59862,7
59863,7
59864,7
59865,1
59866,3
59867,1
59868,3
59869,2
59870,6
59871,5
59872,5
59873,6
59874,1
59875,1
59876,2
59877,6
59878,3
